=== Semantic Inventory Summary ===
Files scanned: 9447
Total lines processed: 848333
Semantic roundtrip: 3522 passed / 5925 failed
Canonical roundtrip: 6871 passed / 2576 failed

=== Canonical Model Coverage Report ===
Total entities:                    558572
  effects + prerequisites:         42715
  effects only:                    130867
  prerequisites only:              52729
  canonical attrs / citations:     189460
  truly sparse (pcgen_* only):     142801
  canonical coverage:              74% have >=1 canonical field

=== Effect Kinds Across All Entities ===
235670 | BONUS
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/wizards_of_the_coast/campaign/guildmasters_guide_to_ravnica/ggtr_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/wizards_of_the_coast/campaign/guildmasters_guide_to_ravnica/ggtr_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Druid Circle ~ Circle Of Spores): before=[{"kind":"ABILITY","target":"Druid Class Feature|AUTOMATIC|Circle of Spores ~ Circle Spells|PRECLASS:1,Druid=2","value":null},{"kind":"ABILITY","target":"Druid Class Feature|AUTOMATIC|Circle of Spores ~ Fungal Body|PRECLASS:1,Druid=14","value":null},{"kind":"ABILITY","target":"Druid Class Feature|AUTOMATIC|Circle of Spores ~ Fungal Infestation|PRECLASS:1,Druid=6","value":null},{"kind":"ABILITY","target":"Druid Class Feature|AUTOMATIC|Circle of Spores ~ Halo Of Spores|PRECLASS:1,Druid=2","value":null},{"kind":"ABILITY","target":"Druid Class Feature|AUTOMATIC|Circle of Spores ~ Spreading Spores|PRECLASS:1,Druid=10","value":null},{"kind":"ABILITY","target":"Druid Class Feature|AUTOMATIC|Circle of Spores ~ Symbiotic Entity|PRECLASS:1,Druid=2","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/5e_wiki/mageblade/mb_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/5e_wiki/mageblade/mb_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/5e_wiki/mageblade/mb_kits.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/5e_wiki/mageblade/mb_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=Internal|Multiclass Allowed.MOD) -> (pcgen.lst, CATEGORY=Internal)
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/5e_wiki/mageblade/_mageblade.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/races.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, Internal|AUTOMATIC|Racial Traits ~ Red Dragonnel) -> (pcgen.lst, Internal)
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/kits.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/equip.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/_.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/ratfolk/rf_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Ratfolk): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Racial Trait ~ Ratfolk","value":null},{"kind":"MOVE","target":"Walk,35","value":null}] after=[{"kind":"MOVE","target":"Walk,35","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/ratfolk/rf_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Racial Trait ~ Ratfolk): before=[{"kind":"ABILITY","target":"Ratfolk Trait|AUTOMATIC|TYPE=Base Ratfolk Trait","value":null},{"kind":"BONUS","target":"ABILITYPOOL|Ratfolk Subrace","value":"1"}] after=[{"kind":"BONUS","target":"ABILITYPOOL|Ratfolk Subrace","value":"1"}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/ratfolk/_.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/ratfolk/rf_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/homebrew/abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Amulet of Feathered Protection): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|This Character is Violating a Rule (Amulet of Feathered Protection)|PREVAREQ:Attunement_Amulet_Feathered_Protection,0","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"1"},{"kind":"BONUS","target":"SAVE|ALL","value":"1"},{"kind":"BONUS","target":"VAR|Attuned_Item_Count","value":"1"}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"1"},{"kind":"BONUS","target":"SAVE|ALL","value":"1"},{"kind":"BONUS","target":"VAR|Attuned_Item_Count","value":"1"}]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/marching_modron_press/epic_characters/ec_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=Race|Aasimar.MOD) -> (pcgen.lst, CATEGORY=Race)
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/marching_modron_press/epic_characters/support/_abilities_vgtm.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=Race|Aarakocra.MOD) -> (pcgen.lst, CATEGORY=Race)
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/marching_modron_press/epic_characters/support/_abilities_scag.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=Special Ability|Epic Barbarian ~ Path Feature.MOD) -> (pcgen.lst, CATEGORY=Special Ability)
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/marching_modron_press/epic_characters/support/_abilities_hoto.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=Special Ability|Bard College ~ College of the Geisha.MOD) -> (pcgen.lst, CATEGORY=Special Ability)
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/marching_modron_press/epic_characters/support/_abilities_com.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=Special Ability|Bard College ~ College of the Maestro.MOD) -> (pcgen.lst, CATEGORY=Special Ability)
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/5e/marching_modron_press/epic_characters/support/_abilities_xgte.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, CATEGORY=Special Ability|Bard College ~ College of Glamour.MOD) -> (pcgen.lst, CATEGORY=Special Ability)
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/marching_modron_press/epic_characters/ec_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/marching_modron_press/epic_characters/_epic_characters.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/5e/frog_god_games/book_of_lost_spells/spells.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_equip_wondrousitems.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_classes_prestige.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_equip_armorshields.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_equip_weap_melee.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_equip_weap_ammo.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_equipmods_enhancing.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Adamant): before=[{"kind":"BONUS","target":"EQMARMOR|ACCHECK","value":"1|TYPE=Enhancement"},{"kind":"DR","target":"1/-","value":null}] after=[{"kind":"BONUS","target":"EQMARMOR|ACCHECK","value":"1|TYPE=Enhancement"}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_equip_weap_ranged.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_skills_modes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_equip_armorshields_specific.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/talislanta/morrigan_press_inc/core/talislanta_classes_base.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/t20arr_feats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Familiar): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Familiar","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/t20arr_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Adept Feat): before=[{"kind":"ABILITY","target":"FEAT|AUTOMATIC|%LIST","value":null},{"kind":"CHOOSE","target":"ABILITYSELECTION|FEAT|QUALIFIED[TYPE=Adept]|QUALIFIED[TYPE=General]","value":null}] after=[{"kind":"CHOOSE","target":"ABILITYSELECTION|FEAT|QUALIFIED[TYPE=Adept]|QUALIFIED[TYPE=General]","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/t20arr_classes.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, 1): before=[{"kind":"TEMPLATE","target":"Core Ability","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/t20arr_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/_true20_adventure_roleplaying_revised.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/t20arr_templates.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Adept): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Adept Core Ability","value":null},{"kind":"BONUS","target":"ABILITYPOOL|Adept Feat","value":"4"},{"kind":"BONUS","target":"ABILITYPOOL|Starting Skills","value":"max(1,4+INT)"},{"kind":"BONUS","target":"SAVE|BASE.Will","value":"2"}] after=[{"kind":"BONUS","target":"ABILITYPOOL|Adept Feat","value":"4"},{"kind":"BONUS","target":"ABILITYPOOL|Starting Skills","value":"max(1,4+INT)"},{"kind":"BONUS","target":"SAVE|BASE.Will","value":"2"}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/t20arr_equip.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/support/deity.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/t20arr__stats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Charisma): before=[{"kind":"BONUS","target":"VAR|NormalFollower","value":"1"},{"kind":"BONUS","target":"VAR|NormalMount","value":"1"},{"kind":"DEFINE","target":"ConvictionPoints","value":"0"},{"kind":"DEFINE","target":"NormalFollower","value":"0"},{"kind":"DEFINE","target":"NormalMount","value":"0"}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/t20arr_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Bat): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Traits ~ Bat","value":null},{"kind":"MOVE","target":"Walk,5,Fly,40","value":null},{"kind":"STARTFEATS","target":"1","value":null}] after=[{"kind":"MOVE","target":"Walk,5,Fly,40","value":null},{"kind":"STARTFEATS","target":"1","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true20_adventure_roleplaying_revised/t20arr_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true_sorcery/_true_sorcery.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true_sorcery/ts_feats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Dabbler): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|SpellEnergyPoints","value":null}] after=[]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true_sorcery/ts_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Student of Magic): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|SpellEnergyPoints","value":null},{"kind":"BONUS","target":"SKILL|Spellcraft","value":"2|TYPE=Insight"}] after=[{"kind":"BONUS","target":"SKILL|Spellcraft","value":"2|TYPE=Insight"}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true_sorcery/ts_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true_sorcery/ts_classes.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, 1:REPEATLEVEL:2|SKIP=0|MAX=20) -> (pcgen.lst, 1:REPEATLEVEL:2\|SKIP=0\|MAX=20)
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/true20/green_ronin/true_sorcery/ts_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/true20/distant_horizons_games/eclipse_true20/_.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/true20/distant_horizons_games/eclipse_true20/abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Adept Magic Level): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Adept Base","value":null},{"kind":"BONUS","target":"VAR|AdeptMagicLvls","value":"1"},{"kind":"BONUS","target":"VAR|PointBuyAdeptCasterLvl","value":"1"},{"kind":"CHOOSE","target":"NOCHOICE","value":null}] after=[{"kind":"BONUS","target":"VAR|AdeptMagicLvls","value":"1"},{"kind":"BONUS","target":"VAR|PointBuyAdeptCasterLvl","value":"1"},{"kind":"CHOOSE","target":"NOCHOICE","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/starwars/web/w_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw__sizes.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Colossal): before=[{"kind":"BONUS","target":"ITEMCOST|TYPE=Ammunition,TYPE=Armor,TYPE=Shield,TYPE=Weapon","value":"16"}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw_templates.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Bothan): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Race Traits ~ Bothan","value":null},{"kind":"BONUS","target":"STAT|CON","value":"-2"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"STARTFEATS","target":"1","value":null}] after=[{"kind":"BONUS","target":"STAT|CON","value":"-2"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"STARTFEATS","target":"1","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw_classes.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Fringer): before=[{"kind":"ABILITY","target":"FEAT|AUTOMATIC|Weapon Group Proficiency (Primitive Weapons)|Weapon Group Proficiency (Simple Weapons)","value":null},{"kind":"BONUS","target":"VAR|AC_CLASS","value":"3+(FringerLVL>=2)+(FringerLVL>=5)+(FringerLVL>=7)+(FringerLVL>=10)+(FringerLVL>=12)+(FringerLVL>=15)+(FringerLVL>=17)+(FringerLVL>=20)"},{"kind":"BONUS","target":"VAR|Reputation","value":"(FringerLVL>=5)+(FringerLVL>=9)+(FringerLVL>=13)+(FringerLVL>=17)"}] after=[{"kind":"BONUS","target":"VAR|AC_CLASS","value":"3+(FringerLVL>=2)+(FringerLVL>=5)+(FringerLVL>=7)+(FringerLVL>=10)+(FringerLVL>=12)+(FringerLVL>=15)+(FringerLVL>=17)+(FringerLVL>=20)"},{"kind":"BONUS","target":"VAR|Reputation","value":"(FringerLVL>=5)+(FringerLVL>=9)+(FringerLVL>=13)+(FringerLVL>=17)"}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/_starwars.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw__stats.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Charisma): before=[{"kind":"BONUS","target":"VAR|NormalMount,NormalFollower","value":"1"},{"kind":"DEFINE","target":"BypassSizeMods","value":"0"},{"kind":"DEFINE","target":"MAXLEVELSTAT=CHA","value":"CHASCORE-10"},{"kind":"DEFINE","target":"NormalFollower","value":"0"},{"kind":"DEFINE","target":"NormalMount","value":"0"},{"kind":"DEFINE","target":"SizeDecrease","value":"0"},{"kind":"DEFINE","target":"SizeIncrease","value":"0"}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw_equip.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw_kits.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw_abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/starwars/wizards_of_the_coast/starwars_core_rulebook/sw_skills.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/aliens/a_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Alien Hybrid): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Race Trait ~ Alien Hybrid","value":null},{"kind":"BONUS","target":"STAT|STR,DEX,CON","value":"2"},{"kind":"BONUS","target":"STAT|WIS,CHA","value":"-2"},{"kind":"MOVE","target":"Walk,30","value":null}] after=[{"kind":"BONUS","target":"STAT|STR,DEX,CON","value":"2"},{"kind":"BONUS","target":"STAT|WIS,CHA","value":"-2"},{"kind":"MOVE","target":"Walk,30","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/aliens/_aliens.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/aliens/a_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Race Trait ~ Alien Hybrid): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|TYPE=Alien Hybrid Race Ability","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/predator/_predator.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/predator/p_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Yauntja): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Race Trait ~ Yauntja","value":null},{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=NaturalArmor"},{"kind":"BONUS","target":"SKILL|Jump,Listen","value":"2"},{"kind":"BONUS","target":"STAT|CHA","value":"-6"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"BONUS","target":"STAT|STR,CON","value":"4"},{"kind":"BONUS","target":"VAR|DarkvisionRange","value":"60|TYPE=Base"},{"kind":"BONUS","target":"VAR|FireResistanceBonus,ElectricalResistanceBonus,AcidResistanceBonus,RadiationResistanceBonus","value":"5"},{"kind":"STARTFEATS","target":"1","value":null}] after=[{"kind":"BONUS","target":"COMBAT|AC","value":"2|TYPE=NaturalArmor"},{"kind":"BONUS","target":"SKILL|Jump,Listen","value":"2"},{"kind":"BONUS","target":"STAT|CHA","value":"-6"},{"kind":"BONUS","target":"STAT|DEX","value":"2"},{"kind":"BONUS","target":"STAT|STR,CON","value":"4"},{"kind":"BONUS","target":"VAR|DarkvisionRange","value":"60|TYPE=Base"},{"kind":"BONUS","target":"VAR|FireResistanceBonus,ElectricalResistanceBonus,AcidResistanceBonus,RadiationResistanceBonus","value":"5"},{"kind":"STARTFEATS","target":"1","value":null}]
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/predator/p_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Race Trait ~ Yauntja): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Resistance to Acid|Resistance to Electricity|Resistance to Fire|Resistance to Radiation|TYPE=Yauntja Race Ability","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/friday_the_13th/_friday_the_13th.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/friday_the_13th/f_feats.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/esuvee/e_races.lst
  semantic diff: semantic snapshot differs
  canonical diff: entity identity changed: (pcgen.lst, Internal|AUTOMATIC|Race Traits ~ Esuvee) -> (pcgen.lst, Internal)
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/esuvee/e_abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Race Traits ~ Esuvee): before=[{"kind":"ABILITY","target":"Special Ability|AUTOMATIC|Scent|TYPE=Esuvee Race Ability","value":null}] after=[]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/michael_tresca/esuvee/_esuvee.pcc
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/homebrew/moreau/races.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Alien Spikeworm Moreau): before=[{"kind":"ABILITY","target":"Internal|AUTOMATIC|Race Traits ~ Alien Spikeworm Moreau","value":null},{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"STARTFEATS","target":"1","value":null}] after=[{"kind":"MOVE","target":"Walk,30","value":null},{"kind":"STARTFEATS","target":"1","value":null}]
[semantic:fail|canonical:ok] ../../../../externals/BahamutDragon/pcgen/data/modern/homebrew/moreau/abilitycategories.lst
  semantic diff: semantic snapshot differs
[semantic:fail|canonical:fail] ../../../../externals/BahamutDragon/pcgen/data/modern/homebrew/moreau/abilities.lst
  semantic diff: semantic snapshot differs
  canonical diff: effects mismatch for entity (pcgen.lst, Bear - Overt): before=[{"kind":"ABILITY","target":"Bear Moreau Species Trait|AUTOMATIC|Bear Moreau ~ Claws","value":null},{"kind":"BONUS","target":"SIZE|NUMBER","value":"1"},{"kind":"BONUS","target":"STAT|CON","value":"2|TYPE=Race"},{"kind":"BONUS","target":"STAT|DEX","value":"-2|TYPE=Race"},{"kind":"BONUS","target":"STAT|INT","value":"-2|TYPE=Race"},{"kind":"BONUS","target":"STAT|STR","value":"4|TYPE=Race"}] after=[{"kind":"BONUS","target":"SIZE|NUMBER","value":"1"},{"kind":"BONUS","target":"STAT|CON","value":"2|TYPE=Race"},{"kind":"BONUS","target":"STAT|DEX","value":"-2|TYPE=Race"},{"kind":"BONUS","target":"STAT|INT","value":"-2|TYPE=Race"},{"kind":"BONUS","target":"STAT|STR","value":"4|TYPE=Race"}]
